Name,TEAM,ADP,ADP_TREND,PRIMARY_POS,SECONDARY_POS
Giannis Antetokounmpo,Mil,1.3,0,PF,SF
Anthony Davis,LAL,3.5,0,PF,C
Karl-Anthony Towns,Min,3.7,0,C,
James Harden,Hou,4.4,0,SG,PG
LeBron James,LAL,5.7,-0.1,SF,PF
Nikola Jokic,Den,5.8,0,C,
Stephen Curry,GS,5.8,0.2,PG,
Ben Simmons,Phi,10.3,0.3,PG,
Andre Drummond,Det,11.4,-0.2,C,
Joel Embiid,Phi,12.2,-0.1,C,
Damian Lillard,Por,12.3,0,PG,
Pascal Siakam,Tor,14.4,-0.3,PF,
Russell Westbrook,Hou,14.5,0.1,PG,
Bradley Beal,Wsh,14.7,0.2,SG,
Rudy Gobert,Utah,15.4,-0.2,C,
Zion Williamson,NO,18.3,3.7,PF,
Luka Doncic,Dal,18.4,0.5,SG,
Kawhi Leonard,LAC,18.8,-0.3,SF,
Paul George,LAC,20.2,-0.3,SF,
Nikola Vucevic,Orl,20.7,-0.2,C,
Kyrie Irving,Bkn,21.5,-0.7,PG,
Deandre Ayton,Phx,24.2,-0.3,C,
Jimmy Butler,Mia,24.7,-0.1,SG,SF
John Collins,Atl,26.7,-0.6,PF,
LaMarcus Aldridge,SA,27,-0.6,PF,C
DeMar DeRozan,SA,27.3,-0.2,SG,SF
Julius Randle,NY,27.6,-0.5,PF,
Clint Capela,Hou,31.3,-0.3,C,
Devin Booker,Phx,33.5,0.4,SG,
De'Aaron Fox,Sac,34,0.6,PG,
Jayson Tatum,Bos,34.1,-0.7,SF,PF
Donovan Mitchell,Utah,34.3,0,SG,
Jrue Holiday,NO,34.7,2,PG,SG
Trae Young,Atl,35.2,1.5,PG,
Blake Griffin,Det,35.4,0,PF,
Tobias Harris,Phi,35.5,2.2,PF,SF
Draymond Green,GS,39.1,-0.2,PF,C
Montrezl Harrell,LAC,41.4,-0.3,C,PF
Kemba Walker,Bos,41.7,0.4,PG,
Jonas Valanciunas,Mem,41.9,-1,C,
Terry Rozier,Cha,45.7,0.1,PG,
Buddy Hield,Sac,48.1,0.1,SG,
D'Angelo Russell,GS,50.6,-0.1,PG,SG
Khris Middleton,Mil,50.9,-0.1,SF,SG
Jamal Murray,Den,52.2,1,PG,SG
Kevin Love,Cle,52.5,0.3,PF,C
DeAndre Jordan,Bkn,53.1,-0.4,C,
CJ McCollum,Por,54.1,1,SG,
Enes Kanter,Bos,55.2,-1.2,C,
Kristaps Porzingis,Dal,56.3,5.3,PF,
Steven Adams,OKC,57.3,1.8,C,
Otto Porter Jr.,Chi,58.2,-1.5,SF,
Lauri Markkanen,Chi,58.9,1.5,PF,
Marvin Bagley III,Sac,59.8,0.7,PF,
Chris Paul,OKC,63.6,0.4,PG,
Hassan Whiteside,Por,65.7,-0.1,C,
Thomas Bryant,Wsh,66.1,-0.2,C,
Zach LaVine,Chi,67,4.2,SG,
Jaren Jackson Jr.,Mem,69.4,2.6,PF,C
Danilo Gallinari,OKC,69.7,0.3,SF,PF
Kyle Lowry,Tor,69.8,0.9,PG,
Mitchell Robinson,NY,70.3,-0.2,C,
Lonzo Ball,NO,70.8,3.7,PG,
Eric Bledsoe,Mil,71.2,0.2,PG,
Ricky Rubio,Phx,71.2,0.5,PG,
Domantas Sabonis,Ind,72.1,1,PF,C
Mike Conley,Utah,73.7,1.7,PG,
Kyle Kuzma,LAL,73.9,0.8,PF,SF
Lou Williams,LAC,77,0.6,SG,
Bojan Bogdanovic,Utah,77.2,0,SF,
RJ Barrett,NY,77.4,2.3,SG,SF
Malcolm Brogdon,Ind,81,0.9,SG,
Al Horford,Phi,81.4,0.1,C,
Ja Morant,Mem,82.1,1.9,PG,
Derrick Favors,NO,82.3,0.4,PF,C
Gordon Hayward,Bos,84,0.9,SF,
Myles Turner,Ind,85,1.6,C,
Serge Ibaka,Tor,85.7,0.3,PF,C
Jarrett Allen,Bkn,86.5,-0.6,C,
Aaron Gordon,Orl,87.9,2.6,PF,
Andrew Wiggins,Min,89.6,1.7,SF,SG
Jeremy Lamb,Ind,92.4,0.6,SG,SF
Joe Ingles,Utah,96,0.5,SF,
Paul Millsap,Den,98.3,0.8,PF,
Willie Cauley-Stein,GS,98.6,-1.2,C,
Marc Gasol,Tor,99.3,-0.9,C,
Dario Saric,Phx,99.6,0.2,PF,
Dwight Howard,LAL,101.4,-2.3,C,
Shai Gilgeous-Alexander,OKC,101.6,4.9,PG,
Dwight Powell,Dal,102,-1.9,C,
Derrick White,SA,104.2,-0.1,PG,
Jeff Teague,Min,104.9,0.6,PG,
De'Andre Hunter,Atl,106,0.4,SF,
Miles Bridges,Cha,108.2,0.4,SF,
Wendell Carter Jr.,Chi,111.2,0.6,PF,
Kelly Oubre Jr.,Phx,111.5,1.6,SF,
Bam Adebayo,Mia,111.6,1.7,C,
Caris LeVert,Bkn,113.2,4.7,SF,
Jordan Clarkson,Cle,113.4,0.1,SG,
Victor Oladipo,Ind,113.6,0.6,SG,
Mason Plumlee,Den,114.3,-1.9,C,
Rudy Gay,SA,114.4,-0.6,SF,PF
Brook Lopez,Mil,116.4,0.8,C,
Harrison Barnes,Sac,116.5,0.4,SF,PF
Josh Richardson,Phi,116.6,2.4,SF,SG
Brandon Ingram,NO,118.2,3.1,SF,SG
Spencer Dinwiddie,Bkn,120.3,3.3,PG,SG
Terrence Ross,Orl,120.7,0.9,SG,SF
Dennis Schroder,OKC,121.1,0.6,PG,
Larry Nance Jr.,Cle,121.4,0,PF,
Dewayne Dedmon,Sac,121.4,-1.4,C,
Robert Covington,Min,121.4,0.9,SF,
Al-Farouq Aminu,Orl,121.4,-1,PF,
Jaylen Brown,Bos,121.7,0.5,SG,SF
Nicolas Batum,Cha,122.7,-0.4,SG,SF
Collin Sexton,Cle,124.7,2.2,PG,
Jonathan Isaac,Orl,126.4,1.2,PF,
Evan Fournier,Orl,126.8,-0.1,SG,
Zach Collins,Por,127.7,0.4,C,
Joe Harris,Bkn,127.9,0.6,SG,SF
Derrick Rose,Det,128.8,2.3,PG,
T.J. Warren,Ind,129.2,1.5,SF,PF
Goran Dragic,Mia,129.2,0.2,PG,
Jarrett Culver,Min,130.1,0.6,SG,
Will Barton,Den,130.3,-0.1,SF,
Tristan Thompson,Cle,131,-0.5,C,
Dennis Smith Jr.,NY,131.1,0.4,PG,
JaVale McGee,LAL,131.2,0.2,C,
Thaddeus Young,Chi,131.3,-1.1,PF,SF
Rui Hachimura,Wsh,131.7,1.5,PF,SF
JJ Redick,NO,131.9,-0.5,SG,
Dejounte Murray,SA,132.1,0.3,PG,
Bobby Portis,NY,132.3,-0.5,PF,
Tyler Herro,Mia,133.6,4.8,SG,
Kevin Huerter,Atl,133.8,0.2,SG,
Rajon Rondo,LAL,133.9,0.6,PG,
Klay Thompson,GS,134.1,-1,SG,
Danny Green,LAL,135.2,-0.5,SG,SF
Eric Gordon,Hou,135.7,0.6,SG,
Nemanja Bjelica,Sac,135.8,-0.7,PF,
Bogdan Bogdanovic,Sac,136.2,0.1,SG,
Gary Harris,Den,136.2,0.7,SG,
Kevin Durant,Bkn,136.5,-0.7,SF,
Michael Porter Jr.,Den,136.9,1.1,SF,
Fred VanVleet,Tor,137.3,0.2,PG,
PJ Tucker,Hou,137.3,-0.1,SF,PF
Mo Bamba,Orl,137.6,0,C,
Reggie Jackson,Det,138,0.3,PG,
Darius Garland,Cle,138.1,0.1,PG,
Cam Reddish,Atl,138.2,0.1,SF,SG
Tim Hardaway Jr.,Dal,138.4,0.5,SG,
Patrick Beverley,LAC,138.4,0,PG,
Coby White,Chi,138.5,1,PG,
Marcus Smart,Bos,138.5,0.5,SG,
Kevin Knox,NY,138.7,-0.3,SF,
Jeff Green,Utah,139,-0.1,PF,
Justise Winslow,Mia,139,0.1,SF,
Kelly Olynyk,Mia,139,-0.2,PF,C
Noah Vonleh,Min,139.1,-0.4,PF,C
Delon Wright,Dal,139.1,0.1,PG,
Alex Caruso,LAL,139.2,0,SG,
Jusuf Nurkic,Por,139.2,-0.2,C,
D.J. Augustin,Orl,139.2,0,PG,
Seth Curry,Dal,139.3,0.1,SG,
Tomas Satoransky,Chi,139.3,0.2,SG,PG
Markelle Fultz,Orl,139.4,0.4,PG,
Nickeil Alexander-Walker,NO,139.4,0.6,SG,
DeMarcus Cousins,LAL,139.5,-0.3,C,
John Wall,Wsh,139.6,-0.2,PG,
Bol Bol,Den,139.6,-0.2,C,
Andre Iguodala,Mem,139.6,0,SF,
Carmelo Anthony,Chi,139.6,-0.1,PF,SF
Dwyane Wade,Mia,139.7,0.1,SG,
Boban Marjanovic,Dal,139.7,0,C,
Isaac Bonga,Wsh,139.7,0,SF,
Vince Carter,Atl,139.7,0,SF,
Metta World Peace,LAL,139.7,-0.1,SF,
Taurean Prince,Bkn,139.7,0.3,SF,
Dirk Nowitzki,Dal,139.8,0,PF,
Paul Zipser,Chi,139.8,-0.1,SF,
Thanasis Antetokounmpo,Mil,139.8,0,SF,
Kostas Antetokounmpo,LAL,139.8,0,PF,
Jeremy Lin,Tor,139.8,0,PG,
JR Smith,Cle,139.8,0,SG,
Jordan Poole,GS,139.9,0,SG,
Marcus Morris,NY,139.9,0.4,PF,
Kevin Garnett,Min,139.9,0,PF,
Stephen Zimmerman,LAL,139.9,-0.1,C,
Wang Zhelin,Mem,139.9,-0.1,C,
Paul Pierce,LAC,139.9,0,SF,
Pau Gasol,Por,139.9,0.1,C,
Joe Young,Ind,139.9,-0.1,PG,
Rade Zagorac,Mem,139.9,-0.1,SG,
Jared Dudley,LAL,139.9,0,PF,SF
Manu Ginobili,SA,139.9,0,SG,
Jimmer Fredette,Phx,139.9,0,SG,
Lance Stephenson,LAL,139.9,0,SF,SG
Kyle Korver,Mil,139.9,0.1,SF,SG
Chris Bosh,Mia,139.9,0,PF,
James Young,Mil,139.9,-0.1,SG,
Zach Randolph,Dal,139.9,0,PF,
Tony Wroten,Mem,139.9,0,PG,
Patric Young,NO,139.9,-0.1,C,
Brandan Wright,Hou,139.9,-0.1,PF,
Darren Collison,Ind,139.9,-0.1,PG,
Anthony Bennett,Hou,139.9,0,PF,
Tony Parker,Cha,139.9,0,PG,
Kyle Guy,Sac,139.9,0,SG,
Zhou Qi,Hou,139.9,-0.1,C,
Jamal Crawford,Phx,140,0,SG,
Shaun Livingston,GS,140,0,PG,
Amar'e Stoudemire,Mia,140,0,PF,
Matthew Dellavedova,Cle,140,0,PG,
James Johnson,Mia,140,-0.3,PF,
Grayson Allen,Mem,140,0,SG,
Charlie Villanueva,Dal,140,0,PF,
Nate Wolters,Utah,140,0,PG,
Jeff Withey,Dal,140,0,C,
Satnam Singh Bhamara,Dal,140,0,C,
Zaza Pachulia,Det,140,0,C,
Anderson Varejao,GS,140,0,C,
Kendrick Perkins,Cle,140,0,C,
Gerald Green,Hou,140,0,SG,SF
Kyle Wiltjer,Tor,140,0,PF,
Joe Johnson,Det,140,0,SG,
Nick Young,Den,140,0,SG,
Iman Shumpert,Hou,140,0,SF,SG
Trevor Booker,Ind,140,0,PF,
Jevon Carter,Phx,140,0,PG,
Mike Scott,Phi,140,0,PF,
J.J. Barea,Dal,140,0,PG,
Deron Williams,Cle,140,0,PG,
Donte DiVincenzo,Mil,140,0,SG,
Andre Ingram,LAL,140,0,SG,
Ekpe Udoh,Utah,140,0,C,
Matisse Thybulle,Phi,140,0.1,SG,
Ignas Brazdeikis,NY,140,0,PF,
Semi Ojeleye,Bos,140,0,PF,
Andrew Bogut,GS,140,0,C,
Ron Baker,Wsh,140,0,SG,
Jason Terry,Mil,140,0,SG,
Miles Plumlee,Mem,140,0,C,
Nate Robinson,NO,140,0,PG,
JaKarr Sampson,Ind,140,0,PF,
Dzanan Musa,Bkn,140,0,SF,
David West,GS,140,0,PF,
Sasha Vujacic,NY,140,0,SG,
Dante Exum,Utah,140,0,PG,
Justin James,Sac,140,0,SG,
Tyler Ulis,Sac,140,0,PG,
Tremont Waters,Bos,140,0,PG,
Damien Wilkins,Ind,140,0,SF,
Cristiano Felicio,Chi,140,0,C,
Kyle Collinsworth,Utah,140,0,SG,
Doug McDermott,Ind,140,0,SF,
Timofey Mozgov,Orl,140,0,C,
Furkan Korkmaz,Phi,140,0,SG,
Ben McLemore,Hou,140,0,SG,
Jordan Bone,Det,140,0,PG,
Talen Horton-Tucker,LAL,140,0,SG,SF
Admiral Schofield,Wsh,140,0,SF,
Alan Williams,Bkn,140,0,PF,C
Chandler Parsons,Atl,140,0,SF,
Thabo Sefolosha,Hou,140,0,SF,SG
Patrick McCaw,Tor,140,0,SG,
Pablo Prigioni,Hou,140,0,PG,
Nigel Williams-Goss,Utah,140,0,PG,
Mo Williams,Atl,140,0,PG,
Elliot Williams,GS,140,0,SG,
Michael Beasley,LAC,140,0,PF,
Sindarius Thornwell,Cle,140,0,SF,
Sim Bhullar,Sac,140,0,C,
Nikola Pekovic,Min,140,0,C,
Luol Deng,Min,140,0,SF,
Zhaire Smith,Phi,140,0.1,SG,
Isaiah Whitehead,Det,140,0,PG,
Jacob Evans,GS,140,0,SG,
Glenn Robinson III,GS,140,0,SF,SG
Derrick Williams,LAL,140,0,PF,
Darius Miller,NO,140,0,SF,
Kostas Papanikolaou,Den,140,0,PF,
Josh Smith,NO,140,0,SF,
O.J. Mayo,Mil,140,0,SG,
Brandon Knight,Cle,140,0,PG,
D.J. Wilson,Mil,140,0,PF,
Kyle Singler,OKC,140,0,SF,
Reggie Hearn,LAL,140,0,SG,
Eric Paschall,GS,140,0,PF,
Marcos Louzada Silva,NO,140,0,SG,
Robert Sacre,NO,140,0,C,
Nene Hilario,Hou,140,0,C,
Rashad Vaughn,Dal,140,0,SF,
Luc Mbah a Moute,LAC,140,0,SF,
Nassir Little,Por,140,0,SF,
RJ Hunter,Bos,140,0,SG,
Channing Frye,Cle,140,0,C,
Alonzo Gee,NO,140,0,SF,
Jerryd Bayless,Min,140,0,PG,
Marcelo Huertas,Hou,140,0,PG,
Luis Scola,Bkn,140,0,PF,
Brad Wanamaker,Bos,140,0,PG,
Kevin Porter Jr.,Cle,140,-0.1,SG,
Gary Trent Jr.,Por,140,0,SG,
Devonte' Graham,Cha,140,0,PG,
Isaiah Roby,Dal,140,0,PF,
Jamil Wilson,LAC,140,0,PF,
Matt Bonner,SA,140,0,PF,
Terrance Ferguson,OKC,140,0,SG,
Kobi Simmons,Cha,140,0,PG,
Quincy Pondexter,SA,140,0,SF,
Dragan Bender,Mil,140,0,PF,
Diamond Stone,Chi,140,0,C,
Jaylen Nowell,Min,140,0,SG,
Melvin Frazier Jr.,Orl,140,0,SF,
Frank Mason III,Mil,140,0,PG,
Kyle O'Quinn,Phi,140,0,C,
Raul Neto,Phi,140,0,PG,
Kris Humphries,Phi,140,0,PF,
David Nwaba,Bkn,140,0,SG,SF
Tyler Zeller,Den,140,0,C,
Tarik Black,Hou,140,0,C,
Jodie Meeks,Tor,140,0,SG,
Frank Jackson,NO,140,0,PG,
Nik Stauskas,Cle,140,0,SG,
Andre Miller,SA,140,0,PG,
Nikola Mirotic,Mil,140,-0.5,PF,
Boris Diaw,Utah,140,0,PF,
PJ Dozier,Den,140,0,PG,
Juan Vaulet,Bkn,140,0,SF,
Deng Adel,Bkn,140,0,SF,
Jacob Wiley,Bkn,140,0,SF,
Justin Jackson,Orl,140,0,SF,
Sir'Dominic Pointer,Cle,140,0,SG,
Cody Martin,Cha,140,0,SG,
Quincy Acy,Phx,140,0,PF,
Jonah Bolden,Phi,140,0,PF,
Aleksandar Vezenkov,Bkn,140,0,PF,
Deonte Burton,OKC,140,0,SG,
Justin Jackson,Dal,140,0,SF,
T.J. Leaf,Ind,140,0,PF,
Ryan Anderson,Hou,140,0,PF,
Quinndary Weatherspoon,SA,140,0,SG,
Duncan Robinson,Mia,140,0,SF,
Devin Harris,Dal,140,0,SG,PG
Tony Allen,NO,140,0,SF,
Caron Butler,Sac,140,0,SF,
Dwight Buycks,Det,140,0,PG,
Mitchell Watt,FA,140,0,PF,
Isaiah Canaan,Mil,140,0,PG,
Beno Udrih,Det,140,0,PG,
Langston Galloway,Det,140,0,SG,
Marshall Plumlee,Mil,140,0,C,
Marreese Speights,Orl,140,0,C,
Corey Brewer,Sac,140,0,SF,
CJ Wilcox,Ind,140,0,SG,
Donatas Motiejunas,SA,140,0,PF,
Eric Griffin,Utah,140,0,SF,
Larry Sanders,Cle,140,0,C,
Reggie Williams,NO,140,0,SF,
Richard Jefferson,Den,140,0,SF,
Mitch McGary,OKC,140,0,PF,
Joel Anthony,Mil,140,0,C,
C.J. Watson,Orl,140,0,PG,
Abdel Nader,OKC,140,0,SF,
Shawn Long,Hou,140,0,PF,
Milos Teodosic,LAC,140,0,PG,
Justin Harper,Phi,140,0,SF,
Norris Cole,OKC,140,0,PG,
Udonis Haslem,Mia,140,0,PF,
Greivis Vasquez,Bkn,140,0,PG,
Emeka Okafor,Phi,140,0,C,
Sviatoslav Mykhailiuk,Det,140,0,SF,
Jaylen Hands,Bkn,140,0,PG,
Daniel Hamilton,Cle,140,0,SG,
Andrew Harrison,GS,140,0,PG,
Trey McKinney-Jones,Ind,140,0,SG,
John Lucas III,Min,140,0,PG,
Luke Babbitt,Mia,140,0,SF,
Yuta Watanabe,Mem,140,0,SF,
Tiago Splitter,Phi,140,0,PF,
Dee Bost,FA,140,0,PG,
DeAndre Liggins,Mia,140,0,SF,
Gary Clark,Hou,140,0,PF,
Omri Casspi,Mem,140,0,SF,
Jack Cooley,Sac,140,0,PF,
Monta Ellis,Ind,140,0,SG,
Nicolas Brussino,Atl,140,0,SG,
Ty Lawson,Wsh,140,0,PG,
Alen Smailagic,GS,140,0,PF,
J.P. Macura,Cle,140,0,SG,
Jose Calderon,Det,140,0,PG,
Rakeem Christmas,Ind,140,0,PF,
Mike Dunleavy,Atl,140,0,SG,
Raymond Felton,OKC,140,0,PG,
Sterling Brown,Mil,140,0,SG,SF
Edmond Sumner,Ind,140,0,SG,
Johnathan Motley,LAC,140,0,PF,
Jordan Mickey,Mia,140,0,PF,
Greg Monroe,Phi,140,0,C,
Kadeem Allen,NY,140,0,PG,
Ryan Kelly,Atl,140,0,SF,
Tim Quarterman,Hou,140,0,SG,
Thomas Welsh,Cha,140,0,C,
Rasual Butler,Min,140,0,SG,
Chris McCullough,Det,140,0,PF,
Zoran Dragic,Bos,140,0,SG,
Hamidou Diallo,OKC,140,0,SG,
P.J. Hairston,Hou,140,0,SG,
David Stockton,LAL,140,0,PG,
Demetrius Jackson,LAL,140,0,PG,
Ben Moore,SA,140,0,PF,
Marcus Georges-Hunt,Bos,140,0,SG,
Erik McCree,Utah,140,0,SF,
Anthony Morrow,Por,140,0,SG,
Alexis Ajinca,LAC,140,0,C,
Isaiah Taylor,Tor,140,0,PG,
Gerald Henderson,Phi,140,0,SG,
Chuck Hayes,Hou,140,0,PF,
Dewan Hernandez,Tor,140,0,C,
James Ennis III,Phi,140,0,SF,
Arturas Gudaitis,Cle,140,0,C,
Andrew White III,Atl,140,0,SG,
Amir Johnson,Phi,140,0,C,
Drew Gooden,Wsh,140,0,PF,
Josh Gray,NO,140,0,PG,
Lamar Patterson,Atl,140,0,SG,
Steve Novak,Mil,140,0,PF,
Johnny O'Bryant III,NY,140,0,PF,
Isaiah Hicks,NY,140,0,PF,
Damion Lee,GS,140,0,SG,
Darrun Hilliard,SA,140,0,SF,
Matt Barnes,GS,140,0,SF,
Tyreke Evans,Ind,140,0,SG,
Jarrett Jack,NO,140,0,PG,
Jordan Crawford,NO,140,0,SG,
Roy Hibbert,Den,140,0,C,
Shabazz Muhammad,Mil,140,0,SF,
Jarrod Uthoff,Ind,140,0,PF,
Angel Delgado,LAC,140,0,C,
Rawle Alkins,Chi,140,0,SG,
Shayne Whittington,Ind,140,0,C,
Ryan Hollins,Wsh,140,0,C,
Deividas Sirvydis,Det,140,0,SF,
David Wear,Sac,140,0,PF,
Gary Payton II,Wsh,140,0,PG,
Louis Labeyrie,FA,140,0,PF,
Gary Neal,Atl,140,0,PG,
Eric Moreland,OKC,140,0,PF,
Briante Weber,Mia,140,0,PG,
Jaron Blossomgame,Hou,140,0,SF,
Mike James,NO,140,0,PG,
DJ Stephens,Mem,140,0,SG,
Aaron White,Wsh,140,0,SF,
Greg Smith,Min,140,0,C,
Bryce Cotton,Mem,140,0,SG,
Tibor Pleiss,Phi,140,0,C,
Georges Niang,Utah,140,0,PF,
Bonzie Colson,Mil,140,0,PF,
Lorenzo Brown,Tor,140,0,SG,PG
DeAndre Daniels,FA,140,0,SF,
Leandro Barbosa,Phx,140,0,SG,
Archie Goodwin,Por,140,0,SG,
Deyonta Davis,Hou,140,0,C,
